ltl ltl_0: [] ((! (((statusA==1)) && ((statusB==1)))) || (((partnerA==agentB)) && ((partnerB==agentA))))
spin: warning, "needham-starter.txt" is newer than needham-starter.txt.trail
starting claim 3
Never claim moves to line 2	[DO]
  2:	proc  1 (Bob:1) needham-starter.txt:141 (state 3)	[IF]
		partnerB = agentA
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
  4:	proc  1 (Bob:1) needham-starter.txt:147 (state 4)	[.(goto)]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
  6:	proc  0 (Alice:1) needham-starter.txt:102 (state 1)	[partnerA = agentB]
		partnerA = agentB
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = 0
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
  8:	proc  0 (Alice:1) needham-starter.txt:102 (state 2)	[pkey = keyB]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = 0
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
		Alice(0):pkey = keyB
 10:	proc  0 (Alice:1) needham-starter.txt:79 (state 5)	[message.key = pkey]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
 10:	proc  0 (Alice:1) needham-starter.txt:80 (state 6)	[message.content1 = 6]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
 10:	proc  0 (Alice:1) needham-starter.txt:81 (state 7)	[message.content2 = 3]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 10:	proc  0 (Alice:1) needham-starter.txt:82 (state 8)	[message.content3 = 0]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 12:	proc  0 (Alice:1) needham-starter.txt:108 Sent msg1,agentB,keyB,agentA,nonceA,0	-> queue 1 (network)
 12:	proc  0 (Alice:1) needham-starter.txt:108 (state 10)	[network!msg1,partnerA,message.key,message.content1,message.content2,message.content3]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 13:	proc  2 (Intruder:1) needham-starter.txt:173 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 13:	proc  2 (Intruder:1) needham-starter.txt:174 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 13:	proc  2 (Intruder:1) needham-starter.txt:175 (state 5)	[intercepted.content3 = data.content3]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 15:	proc  2 (Intruder:1) needham-starter.txt:174 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 15:	proc  2 (Intruder:1) needham-starter.txt:175 (state 5)	[intercepted.content3 = data.content3]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 17:	proc  2 (Intruder:1) needham-starter.txt:189 (state 15)	[IF]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 19:	proc  2 (Intruder:1) needham-starter.txt:199 (state 16)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 21:	proc  2 (Intruder:1) needham-starter.txt:203 (state 19)	[tag = msg3]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):tag = msg3
 23:	proc  2 (Intruder:1) needham-starter.txt:209 (state 25)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 25:	proc  2 (Intruder:1) needham-starter.txt:174 (state 28)	[data.content2 = intercepted.content2]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 25:	proc  2 (Intruder:1) needham-starter.txt:175 (state 29)	[data.content3 = intercepted.content3]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 27:	proc  2 (Intruder:1) needham-starter.txt:238 (state 62)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 28:	proc  1 (Bob:1) needham-starter.txt:151 (state 7)	[pnonce = data.content2]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
		Bob(1):pnonce = 0
              Bob decoded message from agentA 30:	proc  1 (Bob:1) needham-starter.txt:152 (state 8)	[printf('Bob decoded message from %e',partnerB)]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 32:	proc  1 (Bob:1) needham-starter.txt:80 (state 10)	[message.content1 = pnonce]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 32:	proc  1 (Bob:1) needham-starter.txt:81 (state 11)	[message.content2 = 2]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = 0
 32:	proc  1 (Bob:1) needham-starter.txt:82 (state 12)	[message.content3 = 5]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 34:	proc  1 (Bob:1) needham-starter.txt:81 (state 11)	[message.content2 = 2]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 34:	proc  1 (Bob:1) needham-starter.txt:82 (state 12)	[message.content3 = 5]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 36:	proc  1 (Bob:1) needham-starter.txt:159 (state 16)	[network?msg3,agentB,data.key,data.content1,data.content2,data.content3]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
	transition failed
 37:	proc  2 (Intruder:1) needham-starter.txt:173 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 37:	proc  2 (Intruder:1) needham-starter.txt:174 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 37:	proc  2 (Intruder:1) needham-starter.txt:175 (state 5)	[intercepted.content3 = data.content3]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 39:	proc  2 (Intruder:1) needham-starter.txt:174 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 39:	proc  2 (Intruder:1) needham-starter.txt:175 (state 5)	[intercepted.content3 = data.content3]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 41:	proc  2 (Intruder:1) needham-starter.txt:194 (state 12)	[knows_nonceB = ((knows_nonceB||(data.content1==nonceB))||(data.content2==nonceB))]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 43:	proc  2 (Intruder:1) needham-starter.txt:197 (state 13)	[else]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 45:	proc  2 (Intruder:1) needham-starter.txt:197 (state 14)	[(1)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 47:	proc  2 (Intruder:1) needham-starter.txt:200 (state 20)	[IF]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):tag = msg3
 49:	proc  2 (Intruder:1) needham-starter.txt:205 (state 24)	[IF]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
