ltl ltl_0: [] ((! (((statusA==1)) && ((statusB==1)))) || (((partnerA==agentB)) && ((partnerB==agentA))))
starting claim 3
Never claim moves to line 4	[(1)]
  2:	proc  2 (Intruder:1) needham-starter.txt:201 (state 17)	[tag = msg1]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):tag = msg1
  4:	proc  2 (Intruder:1) needham-starter.txt:207 (state 23)	[recpt = agentB]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):recpt = agentB
  6:	proc  2 (Intruder:1) needham-starter.txt:213 (state 32)	[data.key = keyB]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
  8:	proc  2 (Intruder:1) needham-starter.txt:216 (state 35)	[data.content1 = agentA]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 10:	proc  2 (Intruder:1) needham-starter.txt:226 (state 49)	[data.content2 = nonceI]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceI
		Intruder(3):data.content3 = 0
 12:	proc  2 (Intruder:1) needham-starter.txt:229 (state 52)	[data.content3 = agentA]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceI
		Intruder(3):data.content3 = agentA
 14:	proc  1 (Bob:1) needham-starter.txt:143 (state 3)	[partnerB = agentI]
		partnerB = agentI
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 16:	proc  1 (Bob:1) needham-starter.txt:143 (state 4)	[pkey = keyI]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
		Bob(1):pkey = keyI
 18:	proc  2 (Intruder:1) needham-starter.txt:236 Sent msg1,agentB,keyB,agentA,nonceI,agentA	-> queue 1 (network)
 18:	proc  2 (Intruder:1) needham-starter.txt:236 (state 60)	[network!tag,recpt,data.key,data.content1,data.content2,data.content3]
